,name,lat,lon,id,operator,public_transport,railway,source,alt_name,network,station,subway,wheelchair,wikidata,wikipedia,addr:city,addr:housenumber,addr:street,light_rail,train,addr:country,addr:province,phone,website,railway:ref,addr:postcode,iata,internet_access,internet_access:fee,name:en,ref:amtrak,ref:via_rail,network:wikidata,name:es,name:fr,short_name,start_date,network:en,network:fr,operator:short,operator:wikidata,toilets:wheelchair,note,name:ko,elevator,platforms,defibrillator:location,check_date:wheelchair,air_conditioning,level,construction,opening_date
66,Du Collège,45.5084616,-73.6728291,7052605730,Société de transport de Montréal,station,station,,,,subway,yes,limited,Q1262350,en:Du Collège station,,,,,yes,,,,,,,,,,,,,,,,,1984-01-09,,,,,,,,,,,,,,,
67,De La Savane,45.5003752,-73.6617585,7052605731,Société de transport de Montréal,station,station,,,,subway,yes,no,Q652128,en:De La Savane station,,,,,,,,,,,,,,,,,,,,,,1984-01-09,,,,,,,,,,,,,,,
68,Namur,45.4949329,-73.6529072,7052605732,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1892936,en:Namur station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,1984-01-09,,,,,,,,,,,,,,,
69,Plamondon,45.4943703,-73.6379309,7052605733,Société de transport de Montréal,station,station,,,,subway,yes,no,Q980309,en:Plamondon station,,,,,yes,,,,,,,,,,,,,,,,,1982-06-29,,,,,no,,,,,,,,,,
70,Côte-Sainte-Catherine,45.4923747,-73.6328602,7052605734,Société de transport de Montréal,station,station,,,STM,subway,yes,,Q1150920,en:Côte-Sainte-Catherine station,,,,,,,,,,,,,,,,,,,,,,1982-01-04,,,,,,,,,,,,,,,
71,Vendôme,45.4738941,-73.6038307,7052605735,Société de transport de Montréal,station,station,,,,subway,yes,yes,Q1593502,en:Vendôme station,,,,,,,,,,,,,,,,,,,,,,1981-09-07,,,,,,,,,,,,,,,
72,Place Saint-Henri,45.4771794,-73.586572,7052605736,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1632321,en:Place-Saint-Henri station,,,,,,,,,,,,,,,,,,,,,,1980-04-28,,,,,,,,,,,,,,,
73,Georges-Vanier,45.4889521,-73.5764721,7052605737,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1508769,en:Georges-Vanier station,,,,,,,,,,,,,,,,,,,,,,1980-04-28,,,,,,,,,,,,,,,
74,Bonaventure,45.4981853,-73.5669583,7052605738,Société de transport de Montréal,station,station,,,,subway,yes,no,Q525279,en:Bonaventure station,Montreal,1166,Rue de La Gauchetière Ouest,,,CA,QC,+1 514 786 4636,http://www.stm.info/,,,,,,,,,,,,,1967-02-13,,,,,,Elevator but not wheelchair accessible,,,,,,,,,
75,Square-Victoria-OACI,45.50209,-73.5631107,7052605739,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1463336,en:Square-Victoria-OACI station,,,,,,,,,,,,,,,,,,,,,,1967-02-06,,,,,,,,,,,,,,,
76,Place d’Armes,45.5060856,-73.559605,7052605740,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1495111,en:Place-d'Armes station,,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,다름광장,,,,,,,,
77,Champ-de-Mars,45.5101439,-73.556487,7052605741,Société de transport de Montréal,station,station,,,,subway,yes,yes,Q1061011,en:Champ-de-Mars station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
78,Sherbrooke,45.5187201,-73.5680527,7052605742,Société de transport de Montréal,station,station,,,,subway,yes,no,Q932594,en:Sherbrooke station,,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
79,Mont-Royal,45.5245985,-73.5816468,7052605743,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1632640,en:Mont-Royal station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
80,Laurier,45.5280804,-73.5883784,7052605744,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1632291,en:Laurier station (Montreal Metro),,,,,yes,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
81,Rosemont,45.5314962,-73.5973383,7052605745,Société de transport de Montréal,station,station,,,,subway,yes,yes,Q1633672,en:Rosemont station (Montreal Metro),,,,,yes,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,yes,2,,,,,,
82,Beaubien,45.5351198,-73.6046246,7052605746,Société de transport de Montréal,station,station,,,,subway,yes,,Q813338,en:Beaubien station,,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
83,Jarry,45.5432233,-73.6286029,7052605747,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1634277,en:Jarry station,,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
84,Crémazie,45.5461436,-73.6388375,7052605748,Société de transport de Montréal,station,station,,,,subway,yes,,Q1142496,en:Crémazie station,,,,,yes,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
85,Sauvé,45.5511003,-73.6565058,7052605749,Société de transport de Montréal,station,station,,,,subway,yes,,Q1634285,en:Sauvé station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Henri-Bourassa,45.5545124,-73.6682516,7052605750,Société de transport de Montréal,station,station,,,,subway,yes,limited,Q1605659,en:Henri-Bourassa station,,,,,,,,,,,,,,,,,,,,,,1966-10-14,,,,,,,,,,,,,,,
87,De la Concorde,45.560853,-73.7097434,7052605751,Société de transport de Montréal,station,station,,,,subway,yes,limited,Q1180063,en:De La Concorde station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Radisson,45.5896475,-73.5397875,7052949183,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1827231,en:Radisson station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Langelier,45.5827257,-73.5431577,7052949184,Société de transport de Montréal,station,station,,,,subway,yes,,Q1705135,en:Langelier station,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Assomption,45.5693911,-73.5467318,7052992085,Société de transport de Montréal,station,station,,,STM,subway,yes,no,Q538758,en:Assomption station,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,
91,Pie IX,45.5541959,-73.5515329,7052992086,Société de transport de Montréal,station,station,,,,subway,yes,yes,Q1892913,en:Pie-IX station,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Joliette,45.5469325,-73.5510099,7052992087,Société de transport de Montréal,station,station,,,Métro de Montréal,subway,yes,no,Q1249429,en:Joliette station (Montreal Metro),,,,,,,,,,,,,,,,,,Q392377,,,,,Montreal Metro,Métro de Montréal,STM,Q1817151,,,,,,Après le portique de paiement,,,,,
93,Frontenac,45.5331536,-73.5522155,7052992088,Société de transport de Montréal,station,station,,,,subway,yes,no,Q183022,en:Frontenac station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-06,,,,
94,Papineau,45.5237396,-73.5521686,7052992089,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1892925,en:Papineau station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Beaudry,45.5195498,-73.5571716,7052992090,Société de transport de Montréal,station,station,,,,subway,yes,no,Q813363,en:Beaudry station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Saint-Laurent,45.5108831,-73.5648092,7052992091,Société de transport de Montréal,station,station,,,Métro de Montréal,subway,yes,no,Q1705000,en:Saint-Laurent station,,,,,,,,,,,,,,,,,,Q392377,,,,,Montreal Metro,Métro de Montréal,STM,Q1817151,,,,,,,,,,,
97,Place-des-Arts,45.5080307,-73.5683162,7052992092,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1889985,en:Place-des-Arts station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Peel,45.5006095,-73.5750881,7052992094,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1616425,en:Peel station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Guy-Concordia,45.4953736,-73.5798383,7052992095,Société de transport de Montréal,station,station,,,,subway,yes,no,Q183268,en:Guy-Concordia station,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Atwater,45.4897865,-73.5863426,7052992096,Société de transport de Montréal,station,station,,,,subway,yes,no,Q138609,fr:Atwater (métro de Montréal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,LaSalle,45.4708146,-73.5661308,7052992097,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1798572,en:LaSalle station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Verdun,45.4592869,-73.5720103,7052992098,Société de transport de Montréal,station,station,,,,subway,yes,no,Q586219,en:Verdun station,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,
103,Jolicoeur,45.45686,-73.5819981,7052992099,Société de transport de Montréal,station,station,,,,subway,yes,no,Q1702643,en:Jolicoeur station,Montréal,6200,Rue Drake,,,,QC,,,,H4E 4J6,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Angrignon,45.4461825,-73.6036506,7052992100,Société de transport de Montréal,station,station,,,,subway,yes,yes,Q543509,en:Angrignon station,Montréal,3500,Boulevard des Trinitaires,,,,QC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Lionel-Groulx,45.4827728,-73.5798271,7164242333,Société de transport de Montréal,station,station,,,,subway,yes,yes,Q1704947,fr:Lionel-Groulx (métro de Montréal),,,,,,,,,,,,,,,,,,,,Lionel-Groulx,,1978-09-03,,,,,,,,,,,,,,,
106,Île-Perrot,45.3961336,-73.9651703,7192352946,Exo,station,station,,,exo,,,,Q3098276,fr:Gare Île-Perrot,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Anse-à-l'Orme,45.4315922,-73.9099082,7350710743,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Des-Sources,45.4771212,-73.7910578,7350710745,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Marie-Curie,45.4800508,-73.7602942,7350710746,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,YUL-Aéroport-Montréal-Trudeau,45.4571284,-73.7496191,7350710747,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,yes,,,,,,,,,2023,,,,,,,,,,,,yes,-1,,
111,Fairview-Pointe-Claire,45.459942,-73.8353373,7350710748,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train_station,
112,Côte-de-Liesse,45.5218291,-73.661868,7350710749,,station,station,,,REM,light_rail,yes,,,,,,,yes,,,,,,,,,,,,,,Q19582331,,,,,,,,,,,,,,,,,,yes,2025
113,Île-des-Soeurs,45.47033,-73.5388789,7350710750,,station,station,,,REM,light_rail,,yes,Q30668383,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Montmorency,45.5583531,-73.7215179,7757580977,Société de transport de Montréal,station,station,,,,subway,yes,limited,Q1352971,en:Montmorency station (Montreal Metro),,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,
115,Hays,45.3740801,-73.5659975,7757580978,,station,station,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Barrington,45.3736546,-73.5627097,7757580979,,station,station,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Cartier,45.56023,-73.6817986,7758614182,Société de transport de Montréal,station,station,,Métro Cartier,,subway,yes,yes,Q1045964,en:Cartier station (Montreal Metro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Du Quartier,45.4466843,-73.4333205,7762106852,,station,station,,,REM,light_rail,,yes,Q30668380,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Brossard,45.4380559,-73.4306231,7762106853,,station,station,,,REM,light_rail,,,Q30668377,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Panama,45.4649672,-73.4703585,7762106854,,station,station,,,REM,light_rail,,,Q30668381,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,McGill,45.5025449,-73.5723103,7966937790,,station,station,,,REM,light_rail,yes,,,,,,,yes,,,,,,,,,,,,,,Q19582331,,,,,,,,,,,,,,,,,,yes,2025
122,Gare Centrale,45.4999265,-73.5666874,8205968569,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,Estación Central,,,,,,,,,,,,,,,yes,,,
123,Montpellier,45.5248032,-73.6722229,8220190012,,station,station,,,REM,light_rail,yes,,,,,,,yes,,,,,,,,,,,,,,Q19582331,,,,,,,,,,,,,,,,,,yes,2025
124,Du Ruisseau,45.5289485,-73.6901904,8223036864,Caisse de dépôt et placement du Québec,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,yes,,,,,,,,,2023,,,,,,,,,,,,,,,
125,Bois-Franc,45.5220141,-73.7125326,8661983919,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2023,,,,,,,,,,,,,,,
126,Pierrefonds-Roxboro,45.5097734,-73.81191,8661983920,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,
127,Île-Bigras,45.5197901,-73.8527206,8661983921,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,
128,Sainte-Dorothée,45.5234599,-73.8624724,8661983922,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2024,,,,,,,,,,,,,,,
129,Grand-Moulin,45.5372464,-73.8879074,8661983923,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,
130,Deux-Montagnes,45.5456833,-73.9124135,8661983924,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,
131,Sunnybrooke,45.5038395,-73.7857006,8665496409,,station,station,,,REM,light_rail,,,,,,,,yes,,,,,,,,,,,,,,,,,,2022,,,,,,,,,,,,,,,
132,Baie-d'Urfé,45.4198747,-73.9156092,8713507680,EXO,station,station,,,EXO,,,,Q3095491,fr:Gare Baie-d'Urfé,Baie-D'Urfé,101,Rue Morgan,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Beaurepaire,45.4274086,-73.8870697,8714747627,Réseau de transport métropolitain,station,station,,,exo,,,,Q3095492,fr:Gare Beaurepaire,Beaconsfield,520,Avenue Elm,,yes,,,,,,H9W 6E4,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Rosemère,45.6345663,-73.7959015,9969720772,exo,station,station,,,exo,,,,Q3095536,fr:Gare Rosemère,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Sainte-Rose,45.625284,-73.7644249,10268818189,Exo,station,station,,,exo,,,yes,Q3095557,fr:Gare Sainte-Rose,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Édouard-Montpetit,45.5103737,-73.6120612,11956377680,,station,station,,,REM,light_rail,yes,,,,,,,yes,,,,,,CANR,,,,,,,,Q19582331,,,,,,,,,,,,,,,,,,,
